2mm,"[0.009999999999999898, -0.09000000000000008, -0.010000000000000009, -0.040000000000000036, -0.040000000000000036, -0.2400000000000001, 0.04999999999999993, -0.020000000000000018, 0.0, -0.020000000000000018, -0.32000000000000006, 0.0, -0.43999999999999995, -0.010000000000000009, -0.1100000000000001, -0.13, -0.030000000000000027, -0.17000000000000004, -0.040000000000000036, 0.009999999999999898, -0.010000000000000009, 0.009999999999999898, -0.1200000000000001, 0.009999999999999898, -0.020000000000000018, -0.050000000000000044, -0.30000000000000004, -0.020000000000000018, -0.020000000000000018, -0.08000000000000007, 0.009999999999999898, -0.020000000000000018, 0.0, 0.2899999999999999, -0.08000000000000007, 0.16999999999999993, -0.030000000000000027, -0.41000000000000014, 0.17999999999999994, -0.33000000000000007, -0.030000000000000027, -0.030000000000000027, -0.040000000000000036, 0.009999999999999898, -0.3500000000000001]"
3mm,"[-0.020000000000000018, -0.16000000000000014, 0.0, -0.030000000000000027, -0.42000000000000015, 0.0, 0.07999999999999996, -0.5, -0.1200000000000001, 0.0, -0.49, 0.0, 0.0, -0.3500000000000001, 0.0, 0.009999999999999898, -0.49, -0.06000000000000005, 0.0, -0.3600000000000001, -0.74, 0.0, -0.040000000000000036, -0.10000000000000009, 0.0, -0.20999999999999996, -0.45999999999999996, 0.009999999999999898, 0.0, -0.14000000000000012, -0.050000000000000044, -0.10000000000000009, 0.009999999999999898, -0.06000000000000005, 0.0, -0.15000000000000013, -0.030000000000000027, 0.0, -0.16000000000000014, -0.010000000000000009, -0.21999999999999997, -0.18000000000000016, -0.010000000000000009, 0.0, -0.32000000000000006]"
adi,"[0.24, 0.30000000000000004, -0.15999999999999992, 0.16999999999999993, 0.24, 0.30000000000000004, 0.22999999999999998, 0.10000000000000009, 0.22999999999999998, 0.30000000000000004, -0.3700000000000001, -0.06000000000000005, 0.29000000000000004, 0.30000000000000004, 0.30000000000000004, 0.20999999999999996, -0.040000000000000036, 0.29000000000000004, 0.30000000000000004, 0.22999999999999998, -0.20999999999999996, -0.020000000000000018, 0.19999999999999996, 0.57, 0.1399999999999999, 0.030000000000000027, 0.29000000000000004, 0.33000000000000007, -0.06000000000000005, -0.050000000000000044, -0.010000000000000009, 0.20999999999999996, 0.30000000000000004, 0.6799999999999999, 0.21999999999999997, 0.73, -0.020000000000000018, 0.10999999999999988, 0.69, 0.30000000000000004, -0.3600000000000001, 0.07000000000000006, 0.18999999999999995, 0.30000000000000004, 0.19999999999999996]"
atax,"[0.2699999999999998, 0.30999999999999983, -0.32000000000000006, -0.17000000000000015, 0.34999999999999987, 0.42999999999999994, 0.43999999999999995, 0.2799999999999998, 0.45999999999999985, 0.3599999999999999, 0.3999999999999999, 0.43999999999999995, 0.41999999999999993, 0.3599999999999999, 0.4099999999999999, 0.2599999999999998, 0.0, 0.41999999999999993, 0.33999999999999986, -0.09000000000000008, 0.3799999999999999, 0.42999999999999994, 0.30999999999999983, 0.6099999999999999, 0.42999999999999994, 0.009999999999999787, 0.3899999999999999, 0.44999999999999984, 0.17999999999999994, 0.43999999999999995, 0.1499999999999999, 0.21999999999999997, 0.41999999999999993, 0.8299999999999998, 0.21999999999999997, 0.6399999999999999, 0.31999999999999984, 0.45999999999999985, 0.6199999999999999, 0.41999999999999993, 0.3999999999999999, 0.05999999999999983, 0.30999999999999983, 0.42999999999999994, -0.31000000000000005]"
bicg,"[0.1200000000000001, 0.3600000000000001, 0.33000000000000007, 0.33000000000000007, 0.13000000000000012, 0.09000000000000008, 0.49, 0.33000000000000007, -0.06000000000000005, 0.13000000000000012, 0.25, 0.33000000000000007, 0.3400000000000001, 0.0, 0.050000000000000044, 0.3700000000000001, 0.32000000000000006, 0.3500000000000001, -0.15999999999999992, 0.17000000000000015, 0.3700000000000001, 0.3600000000000001, 0.31000000000000005, 0.32000000000000006, 0.32000000000000006, 0.3500000000000001, 0.13000000000000012, 0.13000000000000012, 0.050000000000000044, 0.3400000000000001, -0.15999999999999992, 0.1100000000000001, 0.19999999999999996, 0.8200000000000001, 0.3400000000000001, 0.06000000000000005, 0.17999999999999994, 0.3400000000000001, 0.5, -0.09999999999999987, 0.16000000000000014, 0.3400000000000001, 0.20999999999999996, 0.010000000000000009, 0.1100000000000001]"
cholesky,"[-0.02999999999999997, 0.010000000000000009, 0.0, 0.0, 0.020000000000000018, 0.0, 0.030000000000000027, -0.18999999999999995, 0.0, 0.020000000000000018, 0.020000000000000018, 0.010000000000000009, -0.28, 0.020000000000000018, -0.03999999999999998, 0.020000000000000018, 0.010000000000000009, -0.07999999999999996, 0.0, -0.019999999999999962, 0.030000000000000027, -0.07999999999999996, 0.020000000000000018, 0.030000000000000027, 0.020000000000000018, 0.0, -0.06999999999999995, 0.020000000000000018, 0.020000000000000018, -0.06999999999999995, 0.0, -0.10999999999999999, 0.0, 0.16000000000000003, 0.020000000000000018, 0.10000000000000003, 0.010000000000000009, 0.0, 0.10000000000000003, -0.16999999999999993, 0.0, 0.020000000000000018, 0.0, -0.16000000000000003, 0.0]"
correlation,"[-0.26, -0.24, -0.07999999999999985, -0.05999999999999983, -0.040000000000000036, -0.030000000000000027, -0.27, -0.19999999999999996, -0.34999999999999987, -0.1299999999999999, 0.0, -0.030000000000000027, -0.55, -0.1299999999999999, -0.020000000000000018, -0.07999999999999985, -0.30000000000000004, 0.040000000000000036, -0.11999999999999988, -0.17999999999999994, 0.0, -0.040000000000000036, -0.040000000000000036, -0.1399999999999999, -0.19999999999999996, -0.08999999999999986, -0.020000000000000018, -0.11999999999999988, -0.05999999999999983, -0.44999999999999996, -0.29000000000000004, -0.11999999999999988, -0.15999999999999992, 0.3700000000000001, -0.7, -0.020000000000000018, -0.41999999999999993, -0.08999999999999986, 0.4600000000000001, -0.41999999999999993, 0.010000000000000009, -0.050000000000000044, -0.07999999999999985, 0.040000000000000036, -0.10999999999999988]"
covariance,"[-0.010000000000000009, 0.010000000000000009, -0.040000000000000036, -0.020000000000000018, -0.020000000000000018, 0.010000000000000009, -0.08999999999999997, 0.010000000000000009, -0.020000000000000018, -0.010000000000000009, 0.0, -0.12, 0.0, -0.020000000000000018, 0.010000000000000009, 0.010000000000000009, 0.010000000000000009, -0.10999999999999999, 0.010000000000000009, 0.010000000000000009, 0.019999999999999962, 0.0, 0.010000000000000009, 0.019999999999999962, -0.050000000000000044, 0.010000000000000009, 0.010000000000000009, -0.010000000000000009, -0.21999999999999997, 0.010000000000000009, -0.08000000000000007, 0.010000000000000009, 0.0, 0.13999999999999996, 0.010000000000000009, 0.09999999999999998, 0.0, -0.37, 0.08999999999999997, -0.14, 0.0, -0.08000000000000007, 0.010000000000000009, -0.16000000000000003, 0.010000000000000009]"
deriche,"[0.07999999999999996, -0.2300000000000001, -0.020000000000000018, -0.040000000000000036, -0.06000000000000005, 0.05999999999999994, -0.17000000000000004, 0.0, -0.16000000000000003, 0.0, -0.010000000000000009, -0.030000000000000027, 0.020000000000000018, -0.06000000000000005, -0.030000000000000027, -0.020000000000000018, -0.09000000000000008, -0.020000000000000018, -0.15000000000000002, -0.020000000000000018, -0.030000000000000027, 0.09999999999999998, 0.010000000000000009, 0.08999999999999997, -0.020000000000000018, -0.2899999999999999, 0.07999999999999996, 0.039999999999999925, -0.13, 0.12, -0.040000000000000036, 0.039999999999999925, 0.0, 0.30999999999999994, -0.42000000000000004, 0.33999999999999997, -0.020000000000000018, -0.09999999999999998, 0.35, -0.19000000000000006, -0.030000000000000027, 0.020000000000000018, -0.030000000000000027, 0.10999999999999999, -0.14]"
doitgen,"[0.010000000000000009, -0.31999999999999995, 0.010000000000000009, -0.62, -0.029999999999999916, 0.010000000000000009, -0.13, -0.10999999999999999, 0.010000000000000009, -0.43000000000000005, 0.0, 0.0, -0.21000000000000008, 0.0, 0.0, -0.33999999999999997, 0.0, -0.15000000000000002, -0.14, 0.010000000000000009, -0.15000000000000002, -0.10999999999999999, 0.0, 0.040000000000000036, 0.010000000000000009, 0.0, 0.010000000000000009, 0.050000000000000044, -0.87, 0.010000000000000009, -0.07999999999999996, 0.010000000000000009, -0.68, 0.37, 0.010000000000000009, 0.28, 0.0, -0.21000000000000008, 0.09999999999999998, -0.18000000000000005, -0.039999999999999925, 0.0, -0.05999999999999994, 0.010000000000000009, -0.07999999999999996]"
